,id,user,text,date,match,bueno,malo,neutral
62,394,ingrodolfohdez,"Cada hora, más y más colombianos se están uniendo a mí, porque sienten que soy la mejor opción para el país y el único que le puede ganar a Petro. No les voy a fallar!💛💙

#RodolfoPresidente #RodolfoHernandez #LigaAnticorrupcion #Elecciones2022",Sat May 21 19:54:25 +0000 2022,['Petro'],0.27895933389663696,0.1650947779417038,0.555945873260498
63,395,ingrodolfohdez,"Mi campaña significa la unión de Colombia para acabar con la corrupción y poder salir adelante. Quien tenga esta meta y quiera sumarse apoyando, siempre será bienvenido.

#RodolfoPresidente #RodolfoHernandez #Elecciones2022 #LigaAnticorrupcion",Sat May 21 18:11:12 +0000 2022,['campaña'],0.4526553153991699,0.19658015668392181,0.35076451301574707
64,400,ingrodolfohdez,"#EstaMal hacer campaña dividiendo al país. El único futuro de Colombia es la unión🇨🇴💛💙

#RodolfoPresidente #RodolfoHernandez #Elecciones2022 #LigaAnticorrupcion",Fri May 20 20:30:28 +0000 2022,['campaña'],0.19651232659816742,0.338234007358551,0.465253621339798
65,402,ingrodolfohdez,"Gracias a todos los rodolfistas por demostrar que se puede hacer una campaña diferente 👏🏻💪🏻🇨🇴

#RodolfoHernandez #RodolfoPresidente #LigaAnticorrupcion https://t.co/pxxg3A61W6",Fri May 20 16:55:56 +0000 2022,['campaña'],0.4712717533111572,0.2189163714647293,0.30981191992759705
66,403,ingrodolfohdez,"#ElFenómenoRodolfo es la prueba de que Colombia quiere un cambio de verdad y sin riesgos. No a Petro.

#RodolfoPresidente #RodolfoHernandez #Elecciones2022 #LigaAnticorrupcion",Fri May 20 16:40:08 +0000 2022,['Petro'],0.2227988988161087,0.15309855341911316,0.6241025328636169
67,407,ingrodolfohdez,"El pueblo colombiano y yo somos los únicos que en segunda vuelta podemos ganarle a Petro💪🏻. Voy a ser su presidente💛💙🇨🇴

#RodolfoHernandez #RodolfoPresidente #LigaAnticorrupcion #Elecciones2022 https://t.co/TvztqmAuIW",Fri May 20 12:54:39 +0000 2022,['Petro'],0.2835705578327179,0.23237104713916779,0.4840583801269531
68,413,ingrodolfohdez,De dónde estará sacando tanta plata el doctor Fico🤔🤔 https://t.co/acwV3R3xMb,Thu May 19 18:50:17 +0000 2022,['plata'],0.1930273175239563,0.3589824140071869,0.4479902982711792
69,419,ingrodolfohdez,"Vallenatos! Gracias por darme la herramienta para acabar con los hampones que se roban la plata de los colombianos. Tranquilos, la vamos a empezar a usar el 7 de agosto. No les voy a fallar! 🪤😎🇨🇴

Gracias Valledupar! 🪗🎶
#RodolfoHernandez #RodolfoPresidente #LigaAnticorrupcion https://t.co/KYZ9T5Rsb3",Thu May 19 12:48:18 +0000 2022,['plata'],0.4068436622619629,0.2334921807050705,0.3596642315387726
70,421,ingrodolfohdez,"En mi gobierno reduciremos el gasto de funcionamiento del Estado para que la plata sea para la deuda que tiene la muchachada de los estratos 1, 2 y 3 con el ICETEX 📚📝🇨🇴

#RodolfoHernandez #RodolfoPresidente #LigaAnticorrupcion #elecciones2022 https://t.co/kSfpNmbUXZ",Thu May 19 00:19:28 +0000 2022,['plata'],0.22933760285377502,0.3644779622554779,0.40618446469306946
71,423,ingrodolfohdez,"Acabaremos con el despilfarro que tienen todos los parlamentarios y con esa plata que nos ahorramos, le pagamos la deuda que tiene la muchachada con el ICETEX👀💵🇨🇴.

 #RodolfoHernandez #RodolfoPresidente #LigaAnticorrupcion #Elecciones2022 https://t.co/RalrcT30xy",Wed May 18 20:52:01 +0000 2022,['plata'],0.07876049727201462,0.6215336918830872,0.29970583319664
72,427,ingrodolfohdez,"Petro y Fico están dando patadas de ahogado. Pusieron a todas sus bodegas a atacarme, porque saben que este 29 de mayo ganaré en primera vuelta. Mi capacidad de unir es tan grande que hasta Petro y Fico se unieron para atacarme. Los tengo asustados.",Wed May 18 16:22:09 +0000 2022,"['Petro', 'Petro']",0.11529985815286636,0.6644773483276367,0.2202228158712387
73,430,ingrodolfohdez,"Yo no necesito plata porque esa ya la trabajé, pero hay 22 millones de colombianos pobres que sí la necesitan 🇨🇴🫶🏻.

#RodolfoHernandez #RodolfoPresidente #LigaAnticorrupcion #Elecciones2022 https://t.co/Zm25ndF3Dx",Wed May 18 11:54:10 +0000 2022,['plata'],0.2493835687637329,0.21974314749240875,0.5308732986450195
74,436,ingrodolfohdez,"Como se roban todo, no hay plata para el gasto público, o sea que, además de los impuestos, los ciudadanos también tenemos que pagar las carreteras. ¿Por qué seguimos soportando este desastre? #TienenHuevo (2/2)",Tue May 17 22:51:20 +0000 2022,['plata'],0.16294516623020172,0.5162752270698547,0.32077962160110474
75,441,ingrodolfohdez,"Los politiqueros son los únicos a los que les puede dar miedo ahorrarse una plata que se está botando o se le está entregando a la clase politiquera que tiene arruinado a Colombia, especialmente a los más pobres, que son los se están muriendo de hambre, por Dios! #ARodolfoLeDigo",Tue May 17 17:46:38 +0000 2022,['plata'],0.16339175403118134,0.3742789626121521,0.46232926845550537
76,445,ingrodolfohdez,Las casas donde están las embajadas las vendemos y con esa plata le pagamos la deuda que los chinos tienen con el ICETEX. #EnVivo en #VickyEnSemana @RevistaSemana #ARodolfoLeDigo,Tue May 17 17:33:42 +0000 2022,['plata'],0.2863282859325409,0.34926560521125793,0.36440610885620117
77,449,ingrodolfohdez,"El primer decreto es quitarle el despilfarro de plata que tienen los parlamentarios. Que paguen ellos de su bolsillo su carro, su celular, sus viajes. #EnVivo en #VickyEnSemana @RevistaSemana #ARodolfoLeDigo",Tue May 17 17:10:26 +0000 2022,['plata'],0.1478714644908905,0.5704565644264221,0.2816719710826874
78,450,ingrodolfohdez,En la campaña me he gastado 3 mil millones de pesos de mi bolsillo. #EnVivo en #VickyEnSemana @RevistaSemana #ARodolfoLeDigo,Tue May 17 17:08:23 +0000 2022,['campaña'],0.2757948338985443,0.3995422422885895,0.324662983417511
79,452,ingrodolfohdez,"¡Solos, los colombianos y yo vamos a derrotar a las gavillas de Petro y de Fico! 💪🏻🇨🇴

#RodolfoHernandez #RodolfoPresidente #LigaAnticorrupcion #Elecciones2022 https://t.co/No7LVGuJka",Tue May 17 15:34:05 +0000 2022,['Petro'],0.1709969937801361,0.26404523849487305,0.5649576783180237
80,453,ingrodolfohdez,"#MiBolsillo está en esta campaña, no como esos politiqueros corruptos que pagan sus campañas con la plata que le roban a la gente.
#RodolfoPresidente",Tue May 17 15:05:47 +0000 2022,"['campaña', 'campaña', 'plata']",0.2253919392824173,0.29003265500068665,0.48457539081573486
81,455,ingrodolfohdez,"La vacuna 💉contra Petro no es Fico, soy yo!",Tue May 17 11:03:01 +0000 2022,['Petro'],0.27100101113319397,0.08586481958627701,0.6431342363357544
82,489,ingrodolfohdez,"La plata hay que ponerla a producir para que mejore la vida de la gente 🇨🇴💰.

#RodolfoHernandez #RodolfoPresidente #LigaAnticorrupcion #Elecciones2022 https://t.co/LDMT8TDO3e",Sat May 14 21:34:47 +0000 2022,['plata'],0.4323786497116089,0.24826648831367493,0.3193548619747162
83,493,ingrodolfohdez,"¡Fico es un mentiroso triple redomado! Las encuestas de él, son igual de falsas a esta foto 🤷🏼‍♂️ https://t.co/7x6usM4Qk9",Sat May 14 19:22:35 +0000 2022,['mentiroso'],0.038008809089660645,0.897171139717102,0.06482001394033432
84,505,ingrodolfohdez,"#UnaPatrañaEs que aquí los políticos que se dedicaron a robar y a endeudar el país todos los días, sábado y domingo también, hoy quieran hacerse los salvadores. Los colombianos nos acostamos tranquilos y al despertarnos ya debemos el doble de lo que se debía el día anterior.",Fri May 13 20:58:01 +0000 2022,['robar'],0.2909547984600067,0.3664560914039612,0.3425891101360321
85,508,ingrodolfohdez,"#UnaPatrañaEs que se inventen que hay que resignarse y votar por Petro o por Fico, cuando existe una opción de cambio, de una.
#RodolfoPresidente",Fri May 13 14:47:38 +0000 2022,['Petro'],0.21485039591789246,0.2239442616701126,0.5612053275108337
86,519,ingrodolfohdez,"El Pdte. Duque está haciendo participación indebida en política. Levanta la ley de garantías y adjudicó contratos, a través de convenios, por 53 billones💰para entregarles a los parlamentarios para que hicieran la campaña al senado y cámara a favor de la rosca que tienen montada.",Thu May 12 18:24:58 +0000 2022,['campaña'],0.19379639625549316,0.49038225412368774,0.3158213794231415
87,533,ingrodolfohdez,"En mi gobierno,a través de un decreto, controlaremos las chequeras para que no despilfarren los recursos públicos en los lujos de los politiqueros y no se sigan robando la plata de todos los colombianos. Mi única alianza es con 🇨🇴. 
https://t.co/lHQD1v1UFq

#RodolfoPresidente",Thu May 12 16:05:43 +0000 2022,['plata'],0.35859066247940063,0.1897878348827362,0.45162153244018555
88,534,ingrodolfohdez,"Lo que los concejales politiqueros ladrones no me dejaron hacer en Bucaramanga por 0 pesos, a Bogotá le va a costar 1 billón de pesos. 😠

Basuras en Bogotá: la ciudad debe empezar a generar energía en 2023 - Bogotá - https://t.co/dD8R7kPebT https://t.co/0hrmLRwR6Y",Thu May 12 14:19:50 +0000 2022,['ladron'],0.25467750430107117,0.37566885352134705,0.3696536719799042
89,536,ingrodolfohdez,"#UnGranError es pensar que la solución es Petro, cuando la derecha nunca lo dejaría gobernar.

#RodolfoPresidente",Thu May 12 12:56:14 +0000 2022,['Petro'],0.19206134974956512,0.17175745964050293,0.6361812353134155
90,544,ingrodolfohdez,"#ElCambioEnPrimera es votar para sacar del gobierno a la mafia politiquera y corrupta, y esto solo es posible con un gobernante que una al pueblo, no uno que lo divida como Petro o Fico. 

#RodolfoPresidente",Wed May 11 14:49:03 +0000 2022,['Petro'],0.19249308109283447,0.22987256944179535,0.5776343941688538
91,552,ingrodolfohdez,"Lo más solapado que hay son gobernadores, alcaldes haciéndole campaña a unos candidatos y solamente tienen un sesgo para generar resoluciones disciplinarias contra unos otros.🤔 #EnVivo en el #DebateEconómico @CaracolRadio  @WRadioColombia @Canal1Colombia",Wed May 11 02:15:55 +0000 2022,['campaña'],0.1753428727388382,0.21854490041732788,0.6061121821403503
92,553,ingrodolfohdez,"Los politiqueros ladrones se roban 100 millones de pesos por minuto, eso da un billón semanal. Son 55 billones al año. Total de que el tema no es meter más impuestos. 💰📈 #EnVivo en el #DebateEconómico @WRadioColombia @CaracolRadio @Canal1Colombia",Wed May 11 02:12:47 +0000 2022,['ladron'],0.2391252964735031,0.38773730397224426,0.37313738465309143
93,555,ingrodolfohdez,"Entonces nos cogen a todos los colombianos que trabajamos, 25 millones de idiotas útiles a llevarle plata 💰 a políticos para que sigan la sigan gastando. #EnVivo en el #DebateEconómico @CaracolRadio  @WRadioColombia",Wed May 11 01:44:05 +0000 2022,['plata'],0.0788285955786705,0.569290280342102,0.3518811762332916
94,560,ingrodolfohdez,"En Colombia nos olvidamos de que ganar no importa, si no se puede gobernar. Ni Petro, ni Fico van a poder gobernar dividiendo al país. Mi propósito es unir y jamás dividir.

Pd: Apunte bien con su voto, que en segunda le gano a Petro. #EnSegundaGanaRodolfo",Tue May 10 16:53:37 +0000 2022,"['Petro', 'Petro']",0.5515384674072266,0.09310178458690643,0.3553597331047058
95,564,ingrodolfohdez,"#NoComprendo como pretenden gobernar Fico o Petro, con medio país en contra cada uno. Este país necesita un presidente que lo una, no que lo divida.",Tue May 10 13:00:36 +0000 2022,['Petro'],0.18010853230953217,0.2517912983894348,0.5681002140045166
96,570,ingrodolfohdez,"La única manera que existe para bajar los intereses es con competencia. La plata no la botan los árboles. Cuando hay masas de capital restringido en el mercado, la tasa de interés sube 📈 que es lo que está pasando. @TelepacificoTV",Tue May 10 02:57:26 +0000 2022,['plata'],0.3673252761363983,0.2686500549316406,0.36402469873428345
97,581,ingrodolfohdez,La deuda externa es que nosotros gastamos más plata 💵 de la que somos capaces de gastar fiscalmente la sumatoria de todos los colombianos. La deuda externa en Colombia con 175 mil millones de dólares que genera 275 mil millones diarios de interés.,Tue May 10 01:52:55 +0000 2022,['plata'],0.21028044819831848,0.5144539475440979,0.2752656638622284
98,588,ingrodolfohdez,#CampañaSuciaEs comprar votos con la misma plata que le han robado a los colombianos.,Mon May 09 15:29:30 +0000 2022,['plata'],0.2798197567462921,0.281678706407547,0.4385015070438385
99,590,ingrodolfohdez,"Mi campaña la pago yo, de mi propio bolsillo💰😊.

#RodolfoHernandez #RodolfoPresidente #LigaAnticorrupcion #elecciones2022 https://t.co/8jkx7NeU46",Mon May 09 14:27:38 +0000 2022,['campaña'],0.3053273558616638,0.35722607374191284,0.3374466001987457
100,593,ingrodolfohdez,"Buenos días. Para que no olviden: en segunda vuelta yo le gano a petro.

#EnSegundaGanaRodolfo",Mon May 09 10:38:44 +0000 2022,['petro'],0.40064334869384766,0.14138294756412506,0.4579736888408661
101,596,ingrodolfohdez,"No hacer contrataciones con encorbatados que no van, sino el día que les van a pagar el acta, les pagan una miserableza y se traen el resto de la plata para Bogotá #EnVivo 🔴 en el #DebateAmbiental 🌱 @noticiascaracol #RodolfoPresidente",Mon May 09 02:04:01 +0000 2022,['plata'],0.08508457988500595,0.6169049739837646,0.2980104088783264
102,600,ingrodolfohdez,"Aquí nos han metido cuentos de cobrar más por todo porque van a ejecutar una obra  y resulta que la obra no la ejecutan, la plata la comprometen, se la roban, la malgastan, malos diseños y no terminan en nada #EnVivo 🔴 en el #DebateAmbiental 🌱 @noticiascaracol",Mon May 09 01:41:47 +0000 2022,['plata'],0.09876324981451035,0.6019410490989685,0.29929572343826294
103,602,ingrodolfohdez,"Tenemos todo para tener un país bello. Todos los colombianos viviendo bien, decorosamente, pero tenemos unos administradores ladrones que solamente se preocupan por sus bolsillos. #EnVivo 🔴 en el #DebateAmbiental 🌱 @noticiascaracol #RodolfoPresidente",Mon May 09 01:31:10 +0000 2022,['ladron'],0.5101786255836487,0.18879923224449158,0.30102217197418213
104,605,ingrodolfohdez,"Las voces más lúcidas se siguen sumando en respaldo a mi campaña, con la convicción de que soy la mejor decisión para el futuro de Colombia.

https://t.co/jq2i3nXKgq",Sun May 08 18:50:54 +0000 2022,['campaña'],0.3911532461643219,0.25190746784210205,0.35693931579589844
105,623,ingrodolfohdez,"#UnaVerdadUrgente es que Fico y Petro solo van a polarizar al país. Colombia necesita un presidente que la una, no que la divida. #RodolfoHernandez",Thu May 05 14:39:23 +0000 2022,['Petro'],0.1847018003463745,0.2386307418346405,0.5766674876213074
106,652,ingrodolfohdez,La mejor reforma tributaria es sacar a los ladrones del gobierno☝️. #EnVivo en “Desafíos para el país” en @EAFIT #EafitAlAgora #DebatesEE #HistoriasQueHacenPaís,Tue May 03 16:30:36 +0000 2022,['ladron'],0.4659661054611206,0.34043246507644653,0.19360141456127167
107,653,ingrodolfohdez,Hay que inyectarle plata al campo y darles a los campesinos herramientas para que sus productos puedan competir con los que se importan. #EnVivo en “Desafíos para el país” en @EAFIT #EafitAlAgora #DebatesEE #HistoriasQueHacenPaís,Tue May 03 16:07:27 +0000 2022,['plata'],0.3952769339084625,0.25834718346595764,0.3463759124279022
108,656,ingrodolfohdez,"Para poder ejecutar los programas que eliminen las brechas de desigualdad hay que entregarle la chequera a gente que sepa administrar y sacar a los que nos robaron los 70 mil millones, que pudo haber sido más de 1 billón. #EnVivo en “Desafíos para el país” en @EAFIT #EafitAlAgora",Tue May 03 15:40:15 +0000 2022,['robar'],0.23236232995986938,0.3060813248157501,0.4615563154220581
109,657,ingrodolfohdez,Voy a representarlos y vamos a hacer lo que nadie se ha atrevido a hacer y es sacar a toda la ladronera del gobierno. #EnVivo en “Desafíos para el país” en @EAFIT #EafitAlAgora #DebatesEE #HistoriasQueHacenPaís,Tue May 03 15:29:56 +0000 2022,['ladron'],0.33709970116615295,0.22850747406482697,0.4343928396701813
110,661,ingrodolfohdez,"La vida es lo primero. Amenazar de muerte a un candidato, es amenazar de muerte a la democracia. Mi solidaridad total con @petrogustavo .",Tue May 03 00:34:01 +0000 2022,['petro'],0.1489509493112564,0.6948610544204712,0.1561879962682724
111,662,ingrodolfohdez,"Duque se gasta 4.300 millones de pesos a costa de la plata de los estudiantes. Por qué no coger esa plata y saldar la deuda del Icetex de toda la muchachada? Muchas gracias a todos los estudiantes del Censa, que se acercaron a escucharme.
#RodolfoHernandez #RodolfoPresidente https://t.co/rhQuTPzco2",Tue May 03 00:16:58 +0000 2022,"['plata', 'plata']",0.34429967403411865,0.24464425444602966,0.4110561013221741
112,688,ingrodolfohdez,"Gravísimo que Piedad Córdoba, como senadora, esté yendo a ver extraditables. Ella como senadora debería velar por los intereses de los colombianos y estar pendiente de que la plata no se la roben, no la despilfarren.  #AEstaHora #EnVivo en @revistasemana",Fri Apr 29 17:43:27 +0000 2022,['plata'],0.13553161919116974,0.1707024872303009,0.6937659382820129
113,711,ingrodolfohdez,"En Colombia los políticos corruptos acaban con el medio ambiente solo para llenarse los bolsillos de plata 🪵💰😒

#RodolfoHernandez #RodolfoPresidente #LigaAnticorrupcion #Elecciones2022 #medioambiente https://t.co/UJlS5Z3hmJ",Wed Apr 27 20:30:53 +0000 2022,['plata'],0.08738691359758377,0.5610008835792542,0.3516122102737427
114,712,ingrodolfohdez,"No esperemos hasta el 29 de mayo para que el país empiece a cambiar. #ElCambioComienzaHoy con pequeños buenos actos ❤️‍🩹🙌🏻.

Yo rete a @NataliaParis_ @juanpisrules @TatianaUGirardi @petrogustavo @sergio_fajardo @FicoGutierrez @IBetancourtCol 

Cuáles son sus buenos actos? 👀🙌🏻 https://t.co/mX0gWe2FPW",Wed Apr 27 19:20:55 +0000 2022,['petro'],0.655782163143158,0.05547495558857918,0.28874287009239197
115,722,ingrodolfohdez,"#Cinismo es que cada día pretendan meterle más y más presupuesto a los sectores como educación y salud, sabiendo que la solución no es esa sino saberla administrar. Quieren más plata para tener que echarse más en los bolsillos.",Wed Apr 27 11:57:53 +0000 2022,['plata'],0.24869845807552338,0.39568641781806946,0.35561516880989075
116,724,ingrodolfohdez,"En educación, aquí todo lo resuelven poniendo más presupuesto, pero lo que se necesita saber es quiénes son los administradores de ese presupuesto. Se debe tener gente idónea, gente que genere valor, conocimiento y eficiencia de la plata. 🔴 #EnVivo en #CandidatosAlTablero",Wed Apr 27 00:34:28 +0000 2022,['plata'],0.7646400928497314,0.08327540755271912,0.15208449959754944
117,726,ingrodolfohdez,"MI PROPUESTA PARA LA MUCHACHADA ENDEUDADA CON EL ICETEX! 📚

La plata de los lujos que le quitemos a los politiqueros servirá para pagar la deuda que tiene la muchachada con el Icetex.

#RodolfoHernandez #RodolfoPresidente #LigaAnticorrupcion #Elecciones2022
#JuventudesConElInge https://t.co/E7JZlQRI0P",Tue Apr 26 21:55:04 +0000 2022,['plata'],0.7219590544700623,0.07097825407981873,0.2070627212524414
118,728,ingrodolfohdez,#NoSoporto que los medios sigan tratando de convencer a la gente de que las únicas dos opciones son Fico y Petro. 🤷🏼‍♂️ #RodolfoPresidente #RodolfoPresidente,Tue Apr 26 15:16:20 +0000 2022,['Petro'],0.1905258595943451,0.2600838541984558,0.5493902564048767
119,742,ingrodolfohdez,"En Colombia el código de procedimiento penal, cuando son delitos contra la administración pública, es garantista para los ladrones, por eso esos procesos duran años. Yo digo que hay que acabar con la impunidad y para hacerlo hay que modificar el código de procedimiento penal.",Fri Apr 22 20:28:53 +0000 2022,['ladron'],0.2872941195964813,0.3948173224925995,0.3178885877132416
120,744,ingrodolfohdez,"Tenemos que reactivar a los campesinos, entregarles plata para que hayan cierres financieros y puedan competir con el mercado internacional. #AEstaHora en entrevista con el periódico @ElUniversalCtg",Fri Apr 22 20:25:51 +0000 2022,['plata'],0.362281858921051,0.29542508721351624,0.3422930836677551
121,750,ingrodolfohdez,Recoger las chequeras que tienen todos los ladrones en el Estado. Es concentrar el dinero en forma transparente y eficiente para poder meterle plata a este proyecto de ‘Colombia mayor’. #AEstaHora #EnVivo en el #CongresoAsofondosFiap,Fri Apr 22 17:36:31 +0000 2022,"['ladron', 'plata']",0.354794442653656,0.33858445286750793,0.30662113428115845
122,754,ingrodolfohdez,"Si usted inyecta plata en la base, la economía se mueve porque hay consumo, hay demanda, hay transformación, hay logística. #AEstaHora #EnVivo en el #CongresoAsofondosFiap",Fri Apr 22 17:32:23 +0000 2022,['plata'],0.39846882224082947,0.30956435203552246,0.29196688532829285
123,757,ingrodolfohdez,"El problema es que el presidente que gane se apelota, porque llegan allá y hacen totalmente lo contrario a lo que prometieron en campaña. Dicen una cosa y cuando tienen el poder que le dimos nosotros a través del voto, hacen todo completamente diferente.  #CongresoAsofondosFiap",Fri Apr 22 17:29:07 +0000 2022,['campaña'],0.11441563814878464,0.4374648630619049,0.44811952114105225
