,id,user,text,date,match,bueno,malo,neutral
191,1395,ingrodolfohdez,"@marianapajon y @RamirezBmx ¡Son unos berracos estos muchachos! Gracias por regalarle a los colombianos esta inmensa alegría 

#Tokio2022 #JuegosOlimpicos #plata #OrgulloColombiano https://t.co/etWnrvTYbK",Fri Jul 30 04:48:10 +0000 2021,['plata'],0.43923550844192505,0.08226659148931503,0.4784979522228241
192,1400,ingrodolfohdez,"¡Lo advertí desde hace un año! Esta familia de bandidos se han hecho elegir con plata robada y han traicionado a los electores, espero que la justicia actúe pronto con @MAguilarHurtado por que con @RICHARDAGUILARV se demoraron 7 años y medio en hacer una suma. https://t.co/NySno90hx3",Wed Jul 28 13:33:11 +0000 2021,['plata'],0.14959898591041565,0.5533882975578308,0.29701265692710876
193,1402,ingrodolfohdez,#SalvemosA los colombianos de las manos de mentirosos y corruptos que nos gobiernan hace más de 30 años. #IngRodolfo,Tue Jul 27 12:16:48 +0000 2021,['mentiroso'],0.2524968683719635,0.4625542461872101,0.2849489450454712
194,1405,ingrodolfohdez,¿Qué es una #ReformaTributaria ? ¡Quitarle la plata a los más pobres y dársela a los políticos para que se la roben! #IngRodolfo https://t.co/SSmhkWwhko,Wed Jul 14 16:38:10 +0000 2021,['plata'],0.2585335373878479,0.349589467048645,0.3918769657611847
195,1468,ingrodolfohdez,Adhiero a las manifestaciones de @sergio_fajardo y @petrogustavo sobre la necesidad de establecer un diálogo democrático sin agresiones ni violencia de todos los sectores progresistas que quieren construir una nueva política y una nueva democracia sin exclusiones ni odios https://t.co/TzD80UJ6uc,Tue May 18 18:41:33 +0000 2021,['petro'],0.2055138796567917,0.25324469804763794,0.541241466999054
196,1486,ingrodolfohdez,"Estos incendios sociales no se apagan echando bala y quieren atacar las consecuencias porque las causas son ellos: esta casta de ladrones impunes que nos gobierna solo para mantener los privilegios, los lujos y el despilfarro que ha desangrado al país hace más de 30 años.",Tue May 04 19:30:14 +0000 2021,['ladron'],0.17982888221740723,0.6698678731918335,0.15030327439308167
197,1489,ingrodolfohdez,"Lo que pasa en Cali, Medellín, Bogotá y toda Colombia es la consecuencia de haber votado por atracadores y ladrones que solo les importa sus intereses personales. #ColombiaResiste #ParoIndefinido",Sat May 01 15:27:52 +0000 2021,['ladron'],0.1344703882932663,0.43860557675361633,0.42692407965660095
198,1493,ingrodolfohdez,¡Que tal! Los concejales de #Floridablanca exigiendo que no se les diga ladrones ni atracadores cuando son los ciudadanos del pueblo quienes lo dicen. Estos politiqueros nos amenazan con callarnos. Les informamos que aquí todos estamos listos para darnos esta lucha por la gente. https://t.co/e24eBv0H2c,Tue Apr 27 16:35:38 +0000 2021,['ladron'],0.3804313540458679,0.3070339560508728,0.31253477931022644
199,1505,ingrodolfohdez,Resultó @JDCavanzoOrtiz más mentiroso que @JCardenasRey https://t.co/jstRJHRXT6,Wed Apr 07 21:36:54 +0000 2021,['mentiroso'],0.017071599140763283,0.9106508493423462,0.07227760553359985
200,1508,ingrodolfohdez,"“No me voy a Aliar con ladrones, me voy a Aliar con el pueblo“ Rodolfo Hernández, un fenómeno electoral.
Leer 👇🏼
https://t.co/TCnOn0Waba",Tue Apr 06 19:42:21 +0000 2021,['ladron'],0.2613919675350189,0.30492281913757324,0.4336852729320526
201,1544,ingrodolfohdez,"Si seguimos eligiendo ladrones, pueden hacer todo las reformas tributarias que quieran que ninguna plata les alcanza. ¡Pobre Colombia! 

https://t.co/tcn4ghVFvq",Tue Mar 09 16:49:51 +0000 2021,"['ladron', 'plata']",0.09605356305837631,0.7130144238471985,0.1909320205450058
202,1571,ingrodolfohdez,#EsNuestraCulpaQue nos sigan gobernando politiqueros ladrones y los pobres sean cada día mas pobres.,Wed Feb 24 14:01:02 +0000 2021,['ladron'],0.17491912841796875,0.5441132187843323,0.28096771240234375
203,1573,ingrodolfohdez,Hoy me hicieron una muy grata invitación a la inauguración de la Liga de Baloncesto de #Santander ¡Talento deportivo es lo que tenemos en este país! Lástima que los políticos se roban la plata y los escenarios deportivos son una vergüenza ¿Vamos  a seguir votando por ellos? https://t.co/ToeyJTBoaE,Wed Feb 24 01:20:07 +0000 2021,['plata'],0.7270650267601013,0.05343735218048096,0.21949756145477295
204,1607,ingrodolfohdez,“Me lanzo a la presidencia porque soy capaz de acabar con la ladronera” @RevistaSemana https://t.co/eou30zo8VE,Sun Feb 07 16:25:41 +0000 2021,['ladron'],0.4126424193382263,0.2667435109615326,0.3206140398979187
205,1674,ingrodolfohdez,"Cuando no se roban la plata, se puede invertir en escenarios de talla mundial para que nuestros deportistas también tengan la oportunidad de ser de talla mundial. https://t.co/5e8UK6GNtP",Thu Oct 29 15:53:14 +0000 2020,['plata'],0.4988776743412018,0.20698869228363037,0.29413366317749023
206,1686,ingrodolfohdez,"@JCardenasRey Sería bueno q aclarara q de las 100 obras q usted dice q están entregando, todas son de mi admón, no algunas. También debe decir q le dejamos el 100% de la plata como reserva presupuestal liquida para atender al pago de las mismas. Lo invito a hacer la aclaración respectiva.",Thu Oct 08 17:19:19 +0000 2020,['plata'],0.4964757263660431,0.20139560103416443,0.3021286427974701
207,1696,ingrodolfohdez,"Yo tengo enormes diferencias con @JuanManSantos y @petrogustavo, no comparto para nada la manera de ver el país ¡Pero los respeto porque eso es la democracia! Los respeto porque son compatriotas descalificados por un jefe de estado extranjero.",Tue Sep 29 01:14:33 +0000 2020,['petro'],0.30833667516708374,0.24320527911186218,0.4484580457210541
208,1697,ingrodolfohdez,"@RevistaSemana @MAndreaNieto Yo tengo enormes diferencias con Santos y Petro, no comparto para nada la manera de ver el país, pero los respeto! Los respeto por que son compatriotas descalificados por un jefe de estado extranjero, y los respeto porque eso es la democracia!",Tue Sep 29 01:07:20 +0000 2020,['Petro'],0.2670551538467407,0.1318514496088028,0.6010933518409729
209,1719,ingrodolfohdez,El Presidente sigue de comentarista en la televisión como si estuviera en campaña para las elecciones… hay que avisarle que las elecciones ya pasaron y que ya lleva dos años de gobierno.,Thu Aug 20 00:10:42 +0000 2020,['campaña'],0.382823646068573,0.28573134541511536,0.33144500851631165
210,1726,ingrodolfohdez,"Claro q hay q modificar la constitución! la constitución actual, antes los favorece, pq el voto no es obligatorio y vota menos gente! eso es lo q hay q modificar de nuestra constitución! con el voto obligatorio se les termina el imperio a toda esta ladronera!",Sun Aug 16 15:01:56 +0000 2020,['ladron'],0.3142951726913452,0.43236973881721497,0.25333502888679504
211,1739,ingrodolfohdez,"Ponen a la senadora Paloma Valencia, de paloma mensajera a decir cosas que ellos no se animan, ellos quieren una justicia que no actúe, que no investigue, que no mande a la cárcel a toda esa ladronera impune que ha tomado por asalto los recursos públicos de Colombia.",Thu Aug 13 11:01:25 +0000 2020,['ladron'],0.19472233951091766,0.25831347703933716,0.546964168548584
212,1783,ingrodolfohdez,"¿Qué haría yo, en esta emergencia? lo primero que haría con esos 43 billones es poner plata en el bolsillo de la gente, ¿qué compraría la gente con esa plata? pues comida! medicamentos! ropa! y eso es lo que realmente movería la economía, no los electrodomésticos…",Sun Jul 12 11:01:33 +0000 2020,"['plata', 'plata']",0.3272399604320526,0.2720983028411865,0.40066173672676086
213,1790,ingrodolfohdez,@IvanDuque ¿por qué en lugar de darle plata a los hospitales le da plata a los intermediarios financieros?,Fri Jul 10 15:02:25 +0000 2020,"['plata', 'plata']",0.21625277400016785,0.35291600227355957,0.4308311641216278
214,1791,ingrodolfohdez,"La economía se reactiva, promoviendo el consumo de alimentos y ropa, no de electrodomésticos importados, la economía se reactiva de abajo hacia arriba protegiendo a los Colombianos más vulnerables con la #RBU, la economía se reactiva poniendo plata en el bolsillo de la gente.",Fri Jul 10 11:01:28 +0000 2020,['plata'],0.34783393144607544,0.34263110160827637,0.3095349371433258
215,1799,ingrodolfohdez,"Mientras que: “No robar, No mentir, No traicionar” no sea el pan de cada día esto no lo arregla nadie.",Tue Jul 07 17:46:49 +0000 2020,['robar'],0.20679515600204468,0.296090304851532,0.49711453914642334
216,1825,ingrodolfohdez,"El Procurador se ha dedicado a perseguirme porque digo las cosas como son; porque como Alcalde denuncié con nombre y apellido, de frente y sin miedo a toda la ladronera politiquera de Santander.",Thu Jun 18 14:20:23 +0000 2020,['ladron'],0.22939635813236237,0.37753552198410034,0.3930681347846985
217,1837,ingrodolfohdez,"Para q sirven los 3 días sin IVA si nadie va a poder comprar nada? para q sirven los 3 días sin IVA sin prima? todo al revés! en lugar de impulsar el consumo, se le quita la plata de la prima a la gente, hágame el favor!!!!",Sun Jun 14 23:01:51 +0000 2020,['plata'],0.1533883959054947,0.5444822311401367,0.302129328250885
218,1847,ingrodolfohdez,"A pesar del robo salvaje q ha sufrido Colombia durante años, todavía hay en las arcas recursos suficientes para aplicar la #RBU, si no lo hacen es pq no quieren! o pq siguen esperando q llueva plata de arriba para abajo, algo q no pasó nunca y mucho menos va a pasar ahora.",Fri Jun 12 11:01:46 +0000 2020,['plata'],0.23013706505298615,0.4051834046840668,0.3646795153617859
219,1849,ingrodolfohdez,"Se han robado lo q produjeron los Colombianos en los últimos 20 años, se robaron varios PIB, se robaron los millones de dólares q pidieron a la Banca Multilateral y también se van a robar los 11 mil millones q ahora le solicitan al Fondo Monetario Internacional, sin vergüenzas!!!",Thu Jun 11 15:10:26 +0000 2020,"['robar', 'robar', 'robar']",0.16788992285728455,0.6420689225196838,0.1900412142276764
220,1851,ingrodolfohdez,"@IvanDuque deje las recetas neoliberales de lado, el único remedio para la reactivación es poner plata en el bolsillo de la gente!!! con la RBU - Renta Básica Universal",Thu Jun 11 11:05:24 +0000 2020,['plata'],0.2541775107383728,0.3442894220352173,0.40153300762176514
221,1854,ingrodolfohdez,"La plata no escurre de arriba para abajo, la plata brota! brota de abajo para arriba, la plata en el bolsillo de la gente es un brote que hace florecer el consumo, si florece el consumo, si se reactiva el consumo. #EstadoDeBienestar",Wed Jun 10 15:02:00 +0000 2020,"['plata', 'plata', 'plata']",0.329865425825119,0.1951046735048294,0.475029855966568
222,1855,ingrodolfohdez,"Sin consumo no hay producción, sin consumo no hay reactivación, sin consumo no hay economíaaaaaaaaaa!!!!!!!! Sr. Presidente @IvanDuque no espere que llueva plata de los ricos y les llegue a los pobres, es más fácil que llueva café que plata!!!",Wed Jun 10 11:01:04 +0000 2020,"['plata', 'plata']",0.26231977343559265,0.44121816754341125,0.2964620590209961
223,1857,ingrodolfohdez,"Fui el primero en lanzar la propuesta de la RBU (Renta Básica Universal) a la que ahora se suma el partido verde y hasta el presidente de la ANDI,  pero el Presidente @IvanDuque no escucha o no entiende, sigue dandole plata a los ricos!",Tue Jun 09 15:01:14 +0000 2020,['plata'],0.28680533170700073,0.3691560924053192,0.34403854608535767
224,1865,ingrodolfohdez,"Es muy triste para los Colombianos saber que nos han mentido, saber que nos han manipulado. ¡No robar, No mentir y No traicionar, de eso se trata Colombia!",Sat Jun 06 11:00:56 +0000 2020,['robar'],0.06619608402252197,0.4359859824180603,0.49781790375709534
225,1875,ingrodolfohdez,"Hilo | La semana pasada puse en la mesa mi propuesta: El #RetoDemocrático2022, si los Colombianos quieren salir de esta dictadura de la corrupción, deben salir primero de los que financian sus campañas ⬇",Tue Jun 02 17:20:02 +0000 2020,['campaña'],0.24295781552791595,0.3623686134815216,0.39467355608940125
226,1880,ingrodolfohdez,"¿Cuáles son las consecuencias de tener en el poder a politiqueros con campañas financiadas? lo que el #Coronavirus está destapando y poniendo a la vista de todos: No tenemos hospitales, No tenemos agua potable, No tenemos unidades de cuidados intensivos, No tenemos respiradores…",Sun May 31 11:01:04 +0000 2020,['campaña'],0.12055665254592896,0.5417697429656982,0.3376736342906952
227,1882,ingrodolfohdez,"¡El neoliberalismo no tiene nada de liberal! el neoliberalismo es una cárcel que aprisiona a la economía informal, y los carceleros son la ladronera politiquera y corrupta! ellos son los que aseguran el “sistema”",Sat May 30 11:30:24 +0000 2020,['ladron'],0.07180513441562653,0.4753672480583191,0.4528275728225708
228,1888,ingrodolfohdez,"La reforma laboral es dividir el trabajo reduciendo horas y salarios para mostrar que se generan nuevos empleos y en realidad, se está reduciendo el empleo que ya existe, ¡una farsa! un compromiso del gobierno con los que les financian las campañas. ¡No tienen escrúpulos!",Wed May 27 15:30:44 +0000 2020,['campaña'],0.14990055561065674,0.5046374797821045,0.34546196460723877
229,1889,ingrodolfohdez,"¿La reforma laboral es otra de las solicitudes de los q financian las campañas políticas?, es reducir hrs de trabajo como propuso  @AlvaroUribeVel ?, Uribe tira la piedra y esconde la mano: dice reducir hrs pero no dice q también significa reducir salarios y prestaciones!",Wed May 27 00:09:36 +0000 2020,['campaña'],0.23942750692367554,0.38051626086235046,0.3800561726093292
230,1890,ingrodolfohdez,"He leído que @FenalcoNacional está solicitando la suspensión del pago de la prima, ¿suspender la prima?¿como así? ¿de dónde sale esa idea?. ¡Cuando más se necesita poner plata en el bolsillo de la gente lo que se está proponiendo es quitarsela!
#IngRodolfoHernandez",Tue May 26 15:00:57 +0000 2020,['plata'],0.1823614090681076,0.46253272891044617,0.35510584712028503
231,1932,ingrodolfohdez,"Estimado Gustavo, mucha energía
@petrogustavo https://t.co/JsVKdKYjvE",Tue Apr 14 21:00:23 +0000 2020,['petro'],0.867851197719574,0.05288705602288246,0.07926180958747864
232,1952,ingrodolfohdez,"Yo no pido y nunca pediré lealtad para mí, pido lealtad para quien confía en nosotros, para quien nos da su voto, para ellos y por ellos es que digo: No robar, No mentir, No traicionar.",Mon Mar 09 21:01:15 +0000 2020,['robar'],0.2901708483695984,0.23498645424842834,0.4748426377773285
233,1955,ingrodolfohdez,"Con solo revisar el patrimonio de los corruptos antes y después de haber sido funcionarios, hay plata de sobra para confiscarla y ponerla a disposición del estado de bienestar que exigen y requieren todos los colombianos.",Sun Mar 08 21:00:59 +0000 2020,['plata'],0.36691251397132874,0.3154275715351105,0.31765997409820557
234,1963,ingrodolfohdez,"Con la ley que voy a enviar al Congreso cuando si llego a ser presidente también sería extensiva a las amas de casa, a las mujeres madres de familia y a las empleadas domesticas, con esta ley voy a ponerle plata en el bolsillo a la gente pobre para que consuma.",Fri Mar 06 21:01:36 +0000 2020,['plata'],0.2011946439743042,0.568003237247467,0.23080205917358398
235,1979,ingrodolfohdez,"Tenemos que votar para sacarlos y después gobernar para quitarles todos sus negocios sucios, acabar con el robo y el despilfarro, lo hice en Bga lo puedo hacer en el país, tenemos q cambiar esto para volver a confiar, para volver a tener el país q nos robaron.",Fri Feb 28 11:00:51 +0000 2020,['robar'],0.17832645773887634,0.5517166256904602,0.26995694637298584
236,1980,ingrodolfohdez,"La fuerza de los votos que es lo único que nos queda, lo único que todavía no nos han podido robar, es lo único que puede acabar para siempre con la ladronera y la politiquería corrupta y mafiosa.

#IngRodolfoHernandez",Fri Feb 28 01:00:50 +0000 2020,"['robar', 'ladron']",0.08349912613630295,0.5626307129859924,0.35387012362480164
237,2005,ingrodolfohdez,"Por eso mi campaña a la presidencia se hará con los recursos q bien puedan aportar los colombianos q quieren cambiar de una vez por todas esta ladronera corrupta del establecimiento politiquería y reemplazar por una verdadera democracia.
#IngRodolfoHernandez #YoApoyoAlingeniero",Fri Feb 21 11:01:13 +0000 2020,"['campaña', 'ladron']",0.24409373104572296,0.3361647427082062,0.41974151134490967
238,2006,ingrodolfohdez,"DEMO(pueblo) CRACIA(gobierno): ¡GOBIERNO DEL PUEBLO! esto q tenemos ahora NO ES DEMOCRACIA, es una dictadura de la politiquería corrupta q así como despilfarra y se roba la plata de los impuestos, también va a continuar entregando en bandeja nuestros recursos naturales.",Fri Feb 21 01:00:53 +0000 2020,['plata'],0.08499640226364136,0.5758986473083496,0.3391049802303314
239,2008,ingrodolfohdez,"Nuestros recursos naturales son nuestra mayor riqueza, ahí está el futuro de Colombia, pero la ladronera politiquera sigue apoyando leyes para q los q explotan nuestros recursos se lleven el 96% y nos dejan tierra ARRASADA, DESOLACIÓN Y RUINA, como quieren hacer con Santurbán.",Thu Feb 20 18:15:22 +0000 2020,['ladron'],0.3874143660068512,0.24562178552150726,0.36696380376815796
240,2019,ingrodolfohdez,"¡Quieren sacarle la plata del bolsillo a la gente para pagarle los carros, los choferes, los viajes a los politiqueros corruptos del congreso y para que la primera dama use el avión de la presidencia como jet privado para hacer turismo!
#IngRodolfoHernandez #YoApoyoAlingeniero",Tue Feb 18 11:00:34 +0000 2020,['plata'],0.19495278596878052,0.34058642387390137,0.4644607901573181
241,2117,ingrodolfohdez,Nos robaron tanto que nos quitaron hasta el miedo https://t.co/AuO1wQzNpy,Tue Nov 26 00:32:12 +0000 2019,['robar'],0.10063400864601135,0.653475821018219,0.24589015543460846
242,2246,ingrodolfohdez,¿Dónde está la plata? https://t.co/nFvraTr361,Sun Sep 29 14:30:47 +0000 2019,['plata'],0.1998005509376526,0.3530151844024658,0.4471842646598816
243,2350,ingrodolfohdez,"ME COMPROMETO:
¡Si trancamos a los ladrones la plata sobra! Y con ese dinero lo primero será cancelarles a todos los jóvenes de Colombia lo que deben en el @ICETEX https://t.co/p6Ve4pW6E9",Fri Aug 16 00:37:40 +0000 2019,"['ladron', 'plata']",0.29958200454711914,0.35708901286125183,0.3433290123939514
244,2375,ingrodolfohdez,"MIREN, NO LES DEBO FAVORES A NADIE: URIBE -NO EL CENTRO DEMOCRÁTICO-, UNA VEZ ME APOYÓ.
Y le dije: ""Si usted apoya a políticos ladrones, YO LOS ATACO"".
Y una vez estuve con Petro en un almuerzo informativo. LINK VIDEO COMPLETO-&gt; https://t.co/h3zogMVnQx https://t.co/3AZfClseZK",Thu Aug 01 17:10:52 +0000 2019,"['ladron', 'Petro']",0.6014159321784973,0.08843693882226944,0.31014716625213623
245,2379,ingrodolfohdez,"¡NO MÁS LADRONES EN LA ADMINISTRACIÓN PÚBLICA!
Si alguien de quien yo tenía buena imagen se alía con ladrones, ¡LO DIRÉ! https://t.co/8bciELRlhd",Wed Jul 31 00:42:49 +0000 2019,['ladron'],0.23489592969417572,0.5206544399261475,0.2444496601819992
246,2412,ingrodolfohdez,Así se robaron la plata en la contratación de obras en Colombia. LINK VIDEO COMPLETO-&gt; https://t.co/sXUxjJtsYK https://t.co/WNUGXA1P78,Sat Jul 13 16:06:36 +0000 2019,"['robar', 'plata']",0.29171305894851685,0.28723663091659546,0.4210503399372101
247,2606,ingrodolfohdez,"INAUGURACIÓN DEL TEATRO SANTANDER: No vamos a realizar discursos politiqueros, porque uno no puede sacar pecho del hacer con la plata de la ciudadanía. Esto sería como aplaudir a un cajero automático por darle su dinero. Lo que si daremos...LINK-&gt; https://t.co/QCNw8GbH1l https://t.co/JbU5wNxlT3",Thu Mar 28 12:49:08 +0000 2019,['plata'],0.40825924277305603,0.13545039296150208,0.4562903046607971
248,2668,ingrodolfohdez,"#ÉLPORELLA EN EL DÍA INTERNACIONAL DE LA MUJER

Nos pusimos los guantes para unirnos a la campaña internacional #ElPorElla (#HeForShe) de Naciones Unidas, porque compartimos la paridad y equidad...LINK-&gt; https://t.co/yocUC5iXR6 https://t.co/D7z2z5t8BQ",Fri Mar 08 21:38:58 +0000 2019,['campaña'],0.5074636340141296,0.09350121021270752,0.39903515577316284
249,2711,ingrodolfohdez,"Los concejales deben atender el clamor de los bumangueses y aprobar la inversión de $18 mil millones para tapar huecos. 
LINK-&gt; https://t.co/F8D536IuJp @concejobucara https://t.co/ItI0rOp85O",Tue Feb 26 11:21:15 +0000 2019,['robar'],0.2993077337741852,0.3328646719455719,0.36782753467559814
250,2768,ingrodolfohdez,"“La Consigna es no robarse la plata y no hacerle favores a los amigos"". El 90% de los Colombianos es gente buena.

Lea las transparentes declaraciones del Alcalde al periódico La Libertad: https://t.co/HiY8Jfa4lt https://t.co/1F7HeRnbNb",Fri Feb 01 15:14:32 +0000 2019,"['robar', 'plata']",0.48280659317970276,0.06891901046037674,0.4482743740081787
251,2793,ingrodolfohdez,"60 MIL MILLONES PARA VÍAS METROPOLITANAS Y REGIONALES @AlcaldiaBGA, @GobdeSantander y el @InviasOficial aprobaron ayer licitar en las próximas semanas obras por más de 60 mil millones de pesos con recursos de los peajes del Aeropuerto y Rionegro.
LINK-&gt; https://t.co/3YlsRovcbr https://t.co/ZL4jJQ6N6R",Thu Jan 17 11:57:05 +0000 2019,['robar'],0.34953492879867554,0.30434876680374146,0.3461163341999054
