,user,text,date
0,petrogustavo,"La Selección Colombia Femenina Sub 17 hace historia y pasa a la semifinal del Mundial. Pese a todas las dificultades y a la falta de respaldo, las futbolistas de nuestro país nos demuestran una vez más todo el potencial que tienen. Apoyaremos el fútbol femenino.",Sat Oct 22 13:30:40 +0000 2022
1,petrogustavo,"En realidad no tengo ese don de la ubicuidad. Acabamos reunion para recibir el informe del PMU sobre Hidroituango.

Y logramos establecer el camino administrativo para el rescate de la Selva Amazónica. ",Sat Oct 22 01:29:05 +0000 2022
2,petrogustavo,"Me reuno con las organizaciones campesinas de Colombia.

Abordamos la citación a una Convencion Nacional Campesina para desarrollar la reforma agraria integral. ",Fri Oct 21 21:32:30 +0000 2022
3,petrogustavo,"Hace unas décadas quizás seriamos enemigos, hoy le regalo una hamaca y una bolsa de panela.

Mi entrevista con William Burns, director General de la CIA. ",Fri Oct 21 18:53:07 +0000 2022
4,petrogustavo,"Lo dijimos en campaña y cumplimos. Todos los contratos de explotación y exploracion de hidrocarburos vigentes continuan. Si la exploracion es exitosa como en estos 7 pozos perforados durante mi gobierno, aumentan las reservas y se hace mucho más fácil la transición energética ",Fri Oct 21 12:52:23 +0000 2022
5,petrogustavo,"¿Le han dicho que la reforma tributaria le gravará sus ingresos? le han mentido. Solo aplica para patrimonios superiores a 3.000 millones, pensiones superiores a 13 millones mensuales y altos ingresos.

",Fri Oct 21 12:47:11 +0000 2022
6,petrogustavo,"Esta situación mundial es crítica porque vacía de capital el mundo. Detiene las exportaciones de los EEUU.

Podría permitirle a Colombia exportar mucho más a EEUU.

El ministerio de comercio exterior actuará en función de aumentar las exportaciones colombianas hacia EEUU",Fri Oct 21 12:29:01 +0000 2022
7,petrogustavo,"Esta es la devaluación mundial de las monedas frente al dólar para su información.

¿Le han dicho que el peso colombiano es la moneda más devaluada del mundo?

Le han mentido. ",Fri Oct 21 12:29:00 +0000 2022
8,petrogustavo,"La compañia antinarcóticos del control portuario de Cartagena ha logrado decomisar 4 toneladas de Cocaína. 30 detenidos.

La interdicción funciona y los dueños del capital narcotraficante deben pensarlo. O la represión o el acogimiento a la Justicia para cesar el negocio. ",Fri Oct 21 03:28:24 +0000 2022
9,petrogustavo,"Invitamos a empresarios colombianos y dialogamos con una de las mejores economistas del mundo: Mariana Mazzucato

Vendrá a trabajar con nuestro gobierno en el tema de la industrialización del país. ",Fri Oct 21 01:52:22 +0000 2022
10,petrogustavo,"Este parque producirá 400 MW, hidroituango, por ejemplo, producirá 2.500 MW, de energía eléctrica. 

Ecopetrol puede ser socio de estos proyectos con comunidades wayúus, convirtiéndose en una gran generadora de energía eléctrica

Esta es la gran misión de la transición energética",Thu Oct 20 23:50:06 +0000 2022
11,petrogustavo,"Estas son las aspas del parque eólico Beta que se instalara en la Guajira. Compárenlo con el tamaño del carro.

Puse una misión a la industria mineria y metalurgica nacional con nuestra ayuda. Hacer una turbina de estas con tecnología nacional ",Thu Oct 20 23:35:55 +0000 2022
12,petrogustavo,"Los contratos de explotación petrolera, carbonera y gasífica continuan normalmente.

Los contratos de exploración vigentes continuan normalmente. No hay ninguna prohibición",Thu Oct 20 16:55:56 +0000 2022
13,petrogustavo,"La oposición puede criticar pero tenemos el derecho de defendernos de la mentira.

Quien subio la deuda de Colombia fue el presidente que usted apoyo y eligio Paloma.

En ninguna parte del país se ha prohibido ni el petroleo ni el gas, seguirán produciendose normalmente. ",Thu Oct 20 16:55:55 +0000 2022
14,petrogustavo,"2. Y no solo eso. Tiene que acudir a la mentira. ¿Desde cuando algún funcionario del actual gobierno ha responsabilizado a las FFAA del incumplimiento de los acuerdos con los indígenas desplazados en Bogotá, o de su violencia?",Thu Oct 20 16:36:01 +0000 2022
15,petrogustavo,"Para Luis Carlos no existe el que haya subido la tasa de interés en EEUU y que ello derrumbó todas las monedas del mundo, incluido el peso, desde hace un año y en forma creciente. No existe el mundo en el prejuicio sectáreo. ",Thu Oct 20 16:36:01 +0000 2022
16,petrogustavo,"2. Podría desacelerar el crecimiento de la rentabilidad de la cocaína en Colombia, en pesos, generada por su propia política económica, equilibrando los flujos de dólares de la balanza de pagos.",Thu Oct 20 16:26:50 +0000 2022
17,petrogustavo,"¿Cómo podría EEUU compensar el estancamiento económico que provoca por su política monetaria interna que hace subir la tasa de interés y vacía de capitales el mundo?

1. Podría ejercer el liderazgo en el FMI para bajar deudas a cambio de inversión en economías descarbonizadas. ",Thu Oct 20 16:26:49 +0000 2022
18,petrogustavo,"No te aparece en los titulares de la televisión pero es una gran noticia:

Llevamos 37 dias sin asesinatos en Buenaventura. ¿Cómo se logró?

¿Es posible la Paz Total? ",Thu Oct 20 13:35:52 +0000 2022
19,petrogustavo,Lo dice un empresario de talla mundial para Colombia y tiene la razón. Cuando el argumento no se viste de mentira siempre es posible el dialogo. ,Thu Oct 20 13:26:03 +0000 2022
20,petrogustavo,La crisis económica de Gran Bretaña comenzó cuando se intentó rebajar los impuestos a los más ricos. Hoy renuncia la primera ministra Liz Truss. Una lección que hay que aprender. ,Thu Oct 20 12:56:23 +0000 2022
21,petrogustavo,"Hoy llegaran desde el gobierno ayudas en comida, agua potable y brigadas de salud para mirar el nivel de extensión de epidemias en esta cominidad terriblemente hacinada en la Rioja.

Hay miles de indigenas en Bogotá de 94 comunidades desplazados por la violencia ",Thu Oct 20 11:33:39 +0000 2022
22,petrogustavo,"Muchos dirán que son terroristas los padres y madres indígenas que han visto morir de hambre, de VIH, de epidemias, de falta de atención a sus propios hijos. Yo creo que hoy he visto una de las mayores injusticias sociales. Un estado que vuelve víctimas a las víctimas.",Thu Oct 20 05:09:06 +0000 2022
23,petrogustavo,"Los acuerdos que firmó el gobierno anterior, serán cumplidos por nosotros. La paz en el alto Andagueda, el empoderamiento de su reserva será fundamental para solucionar un problema de incomprensión étnica en el centro de Bogotá",Thu Oct 20 05:09:05 +0000 2022
24,petrogustavo,"Se sienten engañados en su dignidad. Cada vez que los golpean vienen más a Bogotá. Son un pueblo que rechaza el trato indigno, la palabra engañosa.

No saben la mayoría hablar español, los discriminan por ello. Los funcionarios no tienen la educación para lograr entenderlos.",Thu Oct 20 05:09:04 +0000 2022
25,petrogustavo,"Me reuno con la comunidad embera víctima de desplazamiento y ubicada en Bogotá. Hace un mes no tienen agua potable, viven hacinados más de 1200 personas donde solo caben 400. Han visto morir 21 de sus integrantes la mayoria niños en Bogotá ",Thu Oct 20 05:09:04 +0000 2022
26,petrogustavo,"Dicho y hecho. Con el batallón de ingenieros se pone un puente tipo Bailey en el barrio 3 de abril en Uribia, Guajira, donde centenares de niños arriesgaban sus vidas diariamente al cruzar el arroyo que crecio por la tormenta Julia. ",Thu Oct 20 02:18:21 +0000 2022
27,petrogustavo,"Todo miembro de la policia, todo funcionario público, igual que toda persona, es sujeto de derechos humanos. Es tambien violador de derechos humanos el que agrede en estado de indefensión a un policía",Wed Oct 19 22:48:50 +0000 2022
28,petrogustavo,La ausencia de diálogo siempre genera más violencia. Rechazo y condeno los actos vividos hoy en Bogotá. Varios miembros de la Fuerza Pública y civiles resultaron heridos. Nunca será protesta la agresión a un policía.,Wed Oct 19 22:38:45 +0000 2022
29,petrogustavo,Ahora en Barrancabermeja entregando 400 titulos de propiedad de vivienda a  familias la mayoría dirigidas por mujeres a través de un programa nacional de la superintendencia de notariado del gobierno nacional y con ayuda de alcaldia y gobernación de Santander. ,Wed Oct 19 20:41:55 +0000 2022
30,petrogustavo,El unico dueño del gobierno es el pueblo. ,Wed Oct 19 18:38:45 +0000 2022
31,petrogustavo,En el dialogo social de Urabá. La movilización del pueblo para ser dueño de Colombia es fundamental ,Wed Oct 19 16:49:50 +0000 2022
32,petrogustavo,"Sigue el rebote de la economía colombiana con gran aliento.

Entre las cifras no analizadas, un crecimiento del turismo extranjero de cerca del 178% respecto al.año pasado. El turismo será el gran oferente de divisas en el corto plazo de Colombia. ",Wed Oct 19 14:23:35 +0000 2022
33,petrogustavo,"Con la delegación de senadores de la comisión de Relaciones Exteriores del Congreso de los EEUU, encabezada por el senador Bob Menéndez y de tipo bipartidista. ",Wed Oct 19 02:17:23 +0000 2022
34,petrogustavo,"Hemos presentado hoy al Congreso de la República, el proyecto de ley que crea el ministerio de la Igualdad.

Primer objetivo: la igualdad del hombre y la mujer, empoderamiento del territorio excluido, de las minorías étnicas, de la juventud y de las comunidades LBTIQ+ ",Tue Oct 18 20:37:34 +0000 2022
35,petrogustavo,"Decrecer en los países de más altas emisiones de CO2 y crecer sosteniblemente en América Latina.

",Tue Oct 18 13:28:27 +0000 2022
36,petrogustavo,Agradezco al Reino Unido por su decisión de quitar la exigencia de Visa de turismo a los visitantes colombianos.,Tue Oct 18 00:12:26 +0000 2022
37,petrogustavo,"Hemos terminado de subcampeones de los juegos suramericanos. Felicitaciones a toda la delegación de deportistas mujeres y hombres que participaron. La atención será sobre los juegos olímpicos con el cambio del modelo deportivo del pais.

El centro será el deporte en el colegio. ",Sun Oct 16 14:29:58 +0000 2022
38,petrogustavo,En el lanzamiento del dialogo regional de Cali. Que el Plan de desqarollo de Colombia lo dibuje las manos multicolores del pueblo. ,Sat Oct 15 19:54:42 +0000 2022
39,petrogustavo,"Mi entrevista para el mundo en ""The Economist"". ",Thu Oct 13 19:27:25 +0000 2022
40,petrogustavo,"Editorial de ""The Economist"", en donde se menciona nuestra estrategia sobre las drogas y los cambios de política en los EEUU. ",Thu Oct 13 15:37:17 +0000 2022
41,petrogustavo,"Discurso completo en Caldono, Cauca. El por qué de la necesidad de la organizació  y la movilización popular para asegurar el gobierno del cambio

",Thu Oct 13 03:22:49 +0000 2022
42,petrogustavo,"Caldono, Cauca. ",Thu Oct 13 01:57:55 +0000 2022
43,petrogustavo,Deja de sembrar cizaña Yesid. El enemigo interno es el acumulado de normas y pasos hechos en la administración nacional durante décadas para defender intereses particulares poderosos e impedir los cambios en favor de la gente. ,Thu Oct 13 01:13:18 +0000 2022
44,petrogustavo,"Este 12 de Octubre, el dia de la resistencia, con los indígenas , con las negritudes 

Caldono, Cauca. ",Wed Oct 12 19:35:48 +0000 2022
45,petrogustavo,El gobierno nacional no ha tomado decision alguna sobre tarifas del SOAT y esta no se tomará sin el Presidente.,Wed Oct 12 17:05:35 +0000 2022
46,petrogustavo,"Ha sido aprobado como ley el tratado internacional de Escazú, que busca proteger el medio ambiente y las y los ambientalistas.

Felicitaciones al Congreso y a la sociedad colombiana.",Tue Oct 11 01:42:30 +0000 2022
47,petrogustavo,"Uribia, Guajira. En medio del desastre. ",Mon Oct 10 22:20:54 +0000 2022
48,petrogustavo,"Hemos llegado a Uribia, Norte de la Guajira. Zona de desastre. ",Mon Oct 10 19:07:05 +0000 2022
49,petrogustavo,"Le agradezco al Fiscal General de la Nación que reconstruya el inventario de bienes en extinción de dominio que se le entregó a la Direccion Nacional de Estupefacientes, hoy SAE.

Podemos estar ante uno de los peores hechos de corrupción de la historia.",Mon Oct 10 13:13:38 +0000 2022
50,petrogustavo,San Andres. ,Sun Oct 09 21:32:48 +0000 2022
51,petrogustavo,"Estoy San Andres Islas, evaluó daños y sobre todo el sistema de prevención y resiliencia de la Isla.",Sun Oct 09 19:16:00 +0000 2022
52,petrogustavo,"Ayer fue el dia del veterano. Sentí mucha emoción cuando condecoré a los resistentes de la Vida. Aquí con excombatientes en Corea.

Hay que hacer cumplir la ley del veterano y ampliar la agenda de beneficios sociales para la base de la Fuerza pública. ",Sun Oct 09 14:13:30 +0000 2022
53,petrogustavo,"El paso del huracán por San Andrés dejo daños leves. Dos lesionados, dos viviendas destruidas, 101 averiadas. Su paso por Providencia fue más leve.

Apenas se restablezcan las operaciones aéreas llegarán las ayudas.",Sun Oct 09 13:07:23 +0000 2022
54,petrogustavo,"Esta foto en mi opinión hará historia.

Es el pacto entre Fedegan y el gobierno del cambio. Garantizar tres millones de hectáreas que se comprarán, de máxima fertilidad con destino al campesinado.

El pacto social y la paz son posibles. ",Sat Oct 08 23:53:03 +0000 2022
55,petrogustavo,"La Casa Blanca da un paso fundamental para cambiar la visión de la lucha contra las drogas.

El consumidor de marihuana no será tratado como delincuente. ",Sat Oct 08 19:54:08 +0000 2022
56,petrogustavo,"Estamos en Alerta máxima. Es altamente probable que tormenta Julia pase a Huracán y llegue a San Andrés entre 7 y 9 de la noche.

PMU listo desde las 4 am. Toda la infraestructura hotelera debe abrir espacio para refugios a poblacion vulnerable.",Sat Oct 08 14:26:15 +0000 2022
57,petrogustavo,Los Diálogos Regionales Vinculantes no paran. Pronto llegaremos a tu región. #ColombiaTienesLaPalabra ,Fri Oct 07 18:44:44 +0000 2022
58,petrogustavo,"Mantenemos la vigilancia por posibilidad de huracán para las islas de San Andrés, Providencia y Santa Catalina. La @UNGRD ya está desplegando la instalación de refugios y atendiendo de primera mano esta situación.",Fri Oct 07 13:53:00 +0000 2022
59,petrogustavo,Un acuerdo histórico. ,Thu Oct 06 22:52:56 +0000 2022
60,petrogustavo,"Avanzar hacia un modelo de desarrollo sostenible y crear un sistema justo de tributación, donde los que más tienen sean los que más tributen, son los objetivos de la reforma que presentamos. Agradezco a las Comisiones Económicas por su aprobación en primer debate.",Thu Oct 06 22:47:01 +0000 2022
61,petrogustavo,"El interés del gobierno es consolidar una política fiscal sostenible, fundamentada en ingresos corrientes y en la reducción de la dependencia de la deuda. La reforma tributaria es importante en su finalidad de equidad y como factor anticíclico en la recesión mundial venidera.",Thu Oct 06 16:09:33 +0000 2022
62,petrogustavo,"Estimada Cristina, la independencia del Banco de la República frente a mi, no significa que la sociedad, ni que como Presidente podamos cuestionar  analizar y debatir públicamente sus decisiones y las consecuencias de ellas. ",Wed Oct 05 14:53:44 +0000 2022
63,petrogustavo,Buscaremos fortalecer la banca pública y aumentar la competencia en el sector financiero para lograr tasas de interés bajas en el sector productor de alimentos y la economía popular urbana en proceso de industrialización.,Wed Oct 05 13:38:44 +0000 2022
64,petrogustavo,"El gobierno profundizará su política anti inflacionaria con medidas estructurales. La reforma tributaria a grandes fortunas, el subsidio a fertilizantes, la reforma agraria, la alimentación en barrios pobres, y el cambio de la formula tarifaria de energía.",Wed Oct 05 13:38:43 +0000 2022
65,petrogustavo,La Corte constitucional ordenó al Banco de la República ajustar sus decisiones al crecimiento de la economía y el empleo. El ascenso de la tasa de interés va contra el crecimiento económico y el empleo de los colombianos.,Wed Oct 05 13:38:43 +0000 2022
66,petrogustavo,"La intensión real de subir los intereses internos, en contra de nuestra propuesta, tiene que ver es con evitar salida de capitales por el ascenso de la tasa de interés de los EEUU. Se podía evitar con un impuesto transitorio de remesas a capitales golondrinas.",Wed Oct 05 13:38:43 +0000 2022
67,petrogustavo,"El ascenso de la tasa de interés interna, a la que se opuso el ministro de hacienda, pero contó con el respaldo de la totalidad de la junta directiva de Banco de la República solo trasladará la recesión mundial a la economía colombiana.",Wed Oct 05 13:38:42 +0000 2022
68,petrogustavo,"El precio de los alimentos sigue jalonando el ritmo inflacionario de Colombia; esta vez menos por la inflación internacional, más por las inundaciones. Servicios de energía disminuyen su impacto.

¿Sirve subir la tasa de interés para contener la inflación?: No. ",Wed Oct 05 13:38:42 +0000 2022
69,petrogustavo,"Desde Caracas se reanudan los diálogos de paz oficialmente entre nuestro gobierno y el ELN, junto a los paises garantes de Venezuela, Cuba y Noruega. ",Tue Oct 04 17:00:36 +0000 2022
70,petrogustavo,"El costo de rehabilitación de las casas de huespedes en que efectuó mi gobierno es diez veces más bajo que en el 2014 y tres veces más bajo que en el 2018.

Ningun bien comprado pertenece al presidente, son inventariados y hacen parte de los bienes públicos de la Nación",Tue Oct 04 13:55:13 +0000 2022
71,petrogustavo,En todo el palacio de Nariño solo hay una pantalla de máxima definición disponible: 8k que es necesaria para varias informaciones que la presidencia recibe. Su costo es exactamente el del mercado como puede establecer cualquiera que mire pantallas 8k de 85' en internet.,Tue Oct 04 13:49:41 +0000 2022
72,petrogustavo,"Asi quedaron las habitaciones de las personas que atienden los servicios de las casas. Tienen las mismas colchas y sabanas de la habitación de mi hija.

¿Sabian que revisados minuciosamente compra por compra, ningún articulo comprado presentó sobrecostos? ",Tue Oct 04 13:21:15 +0000 2022
73,petrogustavo,"Sabían que de las 35 habitaciones que hacen parta de la casa de huespedes de Cartagena, de Hatogrande, de la casa de la vicepresidencia y de la Casa de Nariño, Francia solo icupa una habitacion y yo ocupo dos?

Miren como recibimos las cortinas en Casa de Nariño ",Tue Oct 04 13:14:01 +0000 2022
74,petrogustavo,"¿Sabían que compra de colchas  cobijas y sábanas tenía como uno de sus propósitos que las personas del servicio tuvieran las mismas comodidades que los huéspedes en el Palacio de Nariño?

Lo que encontramos fue discriminación absoluta frente a su comida y sus habitaciones ",Tue Oct 04 13:03:05 +0000 2022
75,petrogustavo,"Un análisis de la fracasada guerra contra las drogas en la que metió Nixon a todas las américas.

",Tue Oct 04 12:08:31 +0000 2022
76,petrogustavo,Mi regalo a Blinken. ,Tue Oct 04 11:58:07 +0000 2022
77,petrogustavo,"Le deseo una pronta recuperación al senador @RoyBarreras, un abrazo de solidaridad y mucha fortaleza para él y su familia en este difícil momento.",Tue Oct 04 02:42:15 +0000 2022
78,petrogustavo,"El día de hoy me reuní con el @SecBlinken y conversamos sobre la cooperación conjunta en materia de cambio climático, una verdadera política de drogas y la lucha contra la corrupción. Fortaleceremos la relación entre Estados Unidos y Colombia en estos proyectos integrales. ",Tue Oct 04 00:52:07 +0000 2022
79,petrogustavo,"El gran problema de Colombia es la enorme desigualdad social heredada de la esclavitud.

De allí surgen otros problemas como la guerrilla o el narcotráfico. ",Mon Oct 03 13:37:35 +0000 2022
80,petrogustavo,"¿Quién asesinó al militante del Pacto Histórico Juan Gabriel Rueda, en Salgar, Antioquia?

Juan Gabriel fué coordinador de mi campaña en ese municipio. A @FiscaliaCol le corresponde coordinar la investigación. ",Mon Oct 03 03:38:27 +0000 2022
81,petrogustavo,Felicito a Lula por su victoria en primera vuelta. Felicito al pueblo brasileño por su enorme participación electoral ,Mon Oct 03 00:34:31 +0000 2022
82,petrogustavo,"No podemos cantar victoria pero el mes de septiembre es el mes durante el año donde murieron menos líderes sociales y uno de los de menos masacres y muertes de excombatientes que firmaron por la paz.

",Sun Oct 02 23:59:06 +0000 2022
83,petrogustavo,,Sun Oct 02 16:42:39 +0000 2022
84,petrogustavo,,Sun Oct 02 16:35:21 +0000 2022
85,petrogustavo,,Sun Oct 02 16:13:01 +0000 2022
86,petrogustavo,"La jornada convocada por la Iglesia Catolica: ""No matarás, no desapareceras"" es un enorme aporte a la Paz de Colombia. GRACIAS. ",Sun Oct 02 14:20:48 +0000 2022
87,petrogustavo,"El segundo hombre más rico de Colombia está de acuerdo con nuestra propuesta tributaria.

Quien gana más debe pagar más. A eso se le llama justicia tributaria y social y quien cree en estos conceptos tiene conciencia social.
 ",Sun Oct 02 14:12:22 +0000 2022
88,petrogustavo,,Sun Oct 02 01:45:46 +0000 2022
89,petrogustavo,,Sun Oct 02 01:25:39 +0000 2022
90,petrogustavo,,Sat Oct 01 20:01:14 +0000 2022
91,petrogustavo,Hoy superamos la velocidad del sonido en un Kfir. Compartimos con el cuerpo de pilotos élite de la Fuerza Aérea ,Sat Oct 01 19:37:51 +0000 2022
92,petrogustavo,"Duele mucho ver partir a un joven lleno de sueños y con todo un futuro por delante. A la familia del boxeador santandereano Luis Quiñones: un abrazo de corazón, lamento mucho este difícil momento. ",Fri Sep 30 13:12:09 +0000 2022
93,petrogustavo,Una enorme felicitación a nuestra vicepresidente. ,Fri Sep 30 03:10:12 +0000 2022
94,petrogustavo,"Leonardo Párraga, un joven colombiano de 29 años, artista y fundador de la Fundación BogotArt fue reconocido por la ONU por su liderazgo. 
¡Un gran reconocimiento para Leonardo por su defensa a la paz! ",Thu Sep 29 21:50:55 +0000 2022
95,petrogustavo,,Thu Sep 29 18:48:01 +0000 2022
96,petrogustavo,"Le informó a la ciudadanía que se han abierto los procesos de licitación para restaurar el hospital San juan de Dios de Bogotá en coordinación con la alcaldía.

La nación comenzará con la restauración del Materno Infantil y la casa Siberia, continuaremos con los pabellones",Thu Sep 29 13:08:39 +0000 2022
97,petrogustavo,El plan de desarrollo debe expresar la visión múltiple de la ciudadanía sobre sus regiones y territorios. Se trata de volver realidad la Democracia.,Wed Sep 28 23:49:33 +0000 2022
98,petrogustavo,"A los marchantes del sur del país, gracias por su apoyo. Que millones participen en los diálogos regionales para que el pueblo haga el Plan de Desarrollo. ",Wed Sep 28 23:38:38 +0000 2022
99,petrogustavo,La Mojana recibe ayuda humanitaria. Desde hace más de un año los campesinos no pueden cultivar por las inundaciones y la vertiente del rio Cauca con mercurio sobre su territorio. ,Wed Sep 28 13:38:14 +0000 2022
